FED Base address                         :0x2c000000
ROC11 level 0 Channel  31 :270
ROC11 level 1 Channel  31 :400
ROC11 level 2 Channel  31 :500
ROC11 level 3 Channel  31 :600
ROC11 level 4 Channel  31 :700
ROC12 level 0 Channel  31 :270
ROC12 level 1 Channel  31 :400
ROC12 level 2 Channel  31 :500
ROC12 level 3 Channel  31 :600
ROC12 level 4 Channel  31 :700
ROC13 level 0 Channel  31 :270
ROC13 level 1 Channel  31 :400
ROC13 level 2 Channel  31 :500
ROC13 level 3 Channel  31 :600
ROC13 level 4 Channel  31 :700
ROC14 level 0 Channel  31 :270
ROC14 level 1 Channel  31 :400
ROC14 level 2 Channel  31 :500
ROC14 level 3 Channel  31 :600
ROC14 level 4 Channel  31 :700
ROC15 level 0 Channel  31 :270
ROC15 level 1 Channel  31 :400
ROC15 level 2 Channel  31 :500
ROC15 level 3 Channel  31 :600
ROC15 level 4 Channel  31 :700
ROC16 level 0 Channel  31 :270
ROC16 level 1 Channel  31 :400
ROC16 level 2 Channel  31 :500
ROC16 level 3 Channel  31 :600
ROC16 level 4 Channel  31 :700
ROC17 level 0 Channel  31 :270
ROC17 level 1 Channel  31 :400
ROC17 level 2 Channel  31 :500
ROC17 level 3 Channel  31 :600
ROC17 level 4 Channel  31 :700
ROC18 level 0 Channel  31 :270
ROC18 level 1 Channel  31 :400
ROC18 level 2 Channel  31 :500
ROC18 level 3 Channel  31 :600
ROC18 level 4 Channel  31 :700
ROC19 level 0 Channel  31 :270
ROC19 level 1 Channel  31 :400
ROC19 level 2 Channel  31 :500
ROC19 level 3 Channel  31 :600
ROC19 level 4 Channel  31 :700
ROC20 level 0 Channel  31 :270
ROC20 level 1 Channel  31 :400
ROC20 level 2 Channel  31 :500
ROC20 level 3 Channel  31 :600
ROC20 level 4 Channel  31 :700
TRLR level 0 Channel 31:270
TRLR level 1 Channel 31:400
TRLR level 2 Channel 31:500
TRLR level 3 Channel 31:600
TRLR level 4 Channel 31:700
TBM level 0 Channel  32:270
TBM level 1 Channel  32:400
TBM level 2 Channel  32:500
TBM level 3 Channel  32:600
TBM level 4 Channel  32:700
ROC0 level 0 Channel  32 :270
ROC0 level 1 Channel  32 :400
ROC0 level 2 Channel  32 :500
ROC0 level 3 Channel  32 :600
ROC0 level 4 Channel  32 :700
ROC1 level 0 Channel  32 :270
ROC1 level 1 Channel  32 :400
ROC1 level 2 Channel  32 :500
ROC1 level 3 Channel  32 :600
ROC1 level 4 Channel  32 :700
ROC2 level 0 Channel  32 :270
ROC2 level 1 Channel  32 :400
ROC2 level 2 Channel  32 :500
ROC2 level 3 Channel  32 :600
ROC2 level 4 Channel  32 :700
ROC3 level 0 Channel  32 :270
ROC3 level 1 Channel  32 :400
ROC3 level 2 Channel  32 :500
ROC3 level 3 Channel  32 :600
ROC3 level 4 Channel  32 :700
ROC4 level 0 Channel  32 :270
ROC4 level 1 Channel  32 :400
ROC4 level 2 Channel  32 :500
ROC4 level 3 Channel  32 :600
ROC4 level 4 Channel  32 :700
ROC5 level 0 Channel  32 :270
ROC5 level 1 Channel  32 :400
ROC5 level 2 Channel  32 :500
ROC5 level 3 Channel  32 :600
ROC5 level 4 Channel  32 :700
ROC6 level 0 Channel  32 :270
ROC6 level 1 Channel  32 :400
ROC6 level 2 Channel  32 :500
ROC6 level 3 Channel  32 :600
ROC6 level 4 Channel  32 :700
ROC7 level 0 Channel  32 :270
ROC7 level 1 Channel  32 :400
ROC7 level 2 Channel  32 :500
ROC7 level 3 Channel  32 :600
ROC7 level 4 Channel  32 :700
ROC8 level 0 Channel  32 :270
ROC8 level 1 Channel  32 :400
ROC8 level 2 Channel  32 :500
ROC8 level 3 Channel  32 :600
ROC8 level 4 Channel  32 :700
ROC9 level 0 Channel  32 :270
ROC9 level 1 Channel  32 :400
ROC9 level 2 Channel  32 :500
ROC9 level 3 Channel  32 :600
ROC9 level 4 Channel  32 :700
ROC10 level 0 Channel  32 :270
ROC10 level 1 Channel  32 :400
ROC10 level 2 Channel  32 :500
ROC10 level 3 Channel  32 :600
ROC10 level 4 Channel  32 :700
ROC11 level 0 Channel  32 :270
ROC11 level 1 Channel  32 :400
ROC11 level 2 Channel  32 :500
ROC11 level 3 Channel  32 :600
ROC11 level 4 Channel  32 :700
ROC12 level 0 Channel  32 :270
ROC12 level 1 Channel  32 :400
ROC12 level 2 Channel  32 :500
ROC12 level 3 Channel  32 :600
ROC12 level 4 Channel  32 :700
ROC13 level 0 Channel  32 :270
ROC13 level 1 Channel  32 :400
ROC13 level 2 Channel  32 :500
ROC13 level 3 Channel  32 :600
ROC13 level 4 Channel  32 :700
ROC14 level 0 Channel  32 :270
ROC14 level 1 Channel  32 :400
ROC14 level 2 Channel  32 :500
ROC14 level 3 Channel  32 :600
ROC14 level 4 Channel  32 :700
ROC15 level 0 Channel  32 :270
ROC15 level 1 Channel  32 :400
ROC15 level 2 Channel  32 :500
ROC15 level 3 Channel  32 :600
ROC15 level 4 Channel  32 :700
ROC16 level 0 Channel  32 :270
ROC16 level 1 Channel  32 :400
ROC16 level 2 Channel  32 :500
ROC16 level 3 Channel  32 :600
ROC16 level 4 Channel  32 :700
ROC17 level 0 Channel  32 :270
ROC17 level 1 Channel  32 :400
ROC17 level 2 Channel  32 :500
ROC17 level 3 Channel  32 :600
ROC17 level 4 Channel  32 :700
ROC18 level 0 Channel  32 :270
ROC18 level 1 Channel  32 :400
ROC18 level 2 Channel  32 :500
ROC18 level 3 Channel  32 :600
ROC18 level 4 Channel  32 :700
ROC19 level 0 Channel  32 :270
ROC19 level 1 Channel  32 :400
ROC19 level 2 Channel  32 :500
ROC19 level 3 Channel  32 :600
ROC19 level 4 Channel  32 :700
ROC20 level 0 Channel  32 :270
ROC20 level 1 Channel  32 :400
ROC20 level 2 Channel  32 :500
ROC20 level 3 Channel  32 :600
ROC20 level 4 Channel  32 :700
ROC21 level 0 Channel  32 :270
ROC21 level 1 Channel  32 :400
ROC21 level 2 Channel  32 :500
ROC21 level 3 Channel  32 :600
ROC21 level 4 Channel  32 :700
ROC22 level 0 Channel  32 :270
ROC22 level 1 Channel  32 :400
ROC22 level 2 Channel  32 :500
ROC22 level 3 Channel  32 :600
ROC22 level 4 Channel  32 :700
ROC23 level 0 Channel  32 :270
ROC23 level 1 Channel  32 :400
ROC23 level 2 Channel  32 :500
ROC23 level 3 Channel  32 :600
ROC23 level 4 Channel  32 :700
TRLR level 0 Channel 32:270
TRLR level 1 Channel 32:400
TRLR level 2 Channel 32:500
TRLR level 3 Channel 32:600
TRLR level 4 Channel 32:700
TBM level 0 Channel  33:270
TBM level 1 Channel  33:400
TBM level 2 Channel  33:500
TBM level 3 Channel  33:600
TBM level 4 Channel  33:700
ROC0 level 0 Channel  33 :270
ROC0 level 1 Channel  33 :400
ROC0 level 2 Channel  33 :500
ROC0 level 3 Channel  33 :600
ROC0 level 4 Channel  33 :700
ROC1 level 0 Channel  33 :270
ROC1 level 1 Channel  33 :400
ROC1 level 2 Channel  33 :500
ROC1 level 3 Channel  33 :600
ROC1 level 4 Channel  33 :700
ROC2 level 0 Channel  33 :270
ROC2 level 1 Channel  33 :400
ROC2 level 2 Channel  33 :500
ROC2 level 3 Channel  33 :600
ROC2 level 4 Channel  33 :700
ROC3 level 0 Channel  33 :270
ROC3 level 1 Channel  33 :400
ROC3 level 2 Channel  33 :500
ROC3 level 3 Channel  33 :600
ROC3 level 4 Channel  33 :700
ROC4 level 0 Channel  33 :270
ROC4 level 1 Channel  33 :400
ROC4 level 2 Channel  33 :500
ROC4 level 3 Channel  33 :600
ROC4 level 4 Channel  33 :700
ROC5 level 0 Channel  33 :270
ROC5 level 1 Channel  33 :400
ROC5 level 2 Channel  33 :500
ROC5 level 3 Channel  33 :600
ROC5 level 4 Channel  33 :700
ROC6 level 0 Channel  33 :270
ROC6 level 1 Channel  33 :400
ROC6 level 2 Channel  33 :500
ROC6 level 3 Channel  33 :600
ROC6 level 4 Channel  33 :700
ROC7 level 0 Channel  33 :270
ROC7 level 1 Channel  33 :400
ROC7 level 2 Channel  33 :500
ROC7 level 3 Channel  33 :600
ROC7 level 4 Channel  33 :700
ROC8 level 0 Channel  33 :270
ROC8 level 1 Channel  33 :400
ROC8 level 2 Channel  33 :500
ROC8 level 3 Channel  33 :600
ROC8 level 4 Channel  33 :700
ROC9 level 0 Channel  33 :270
ROC9 level 1 Channel  33 :400
ROC9 level 2 Channel  33 :500
ROC9 level 3 Channel  33 :600
ROC9 level 4 Channel  33 :700
ROC10 level 0 Channel  33 :270
ROC10 level 1 Channel  33 :400
ROC10 level 2 Channel  33 :500
ROC10 level 3 Channel  33 :600
ROC10 level 4 Channel  33 :700
ROC11 level 0 Channel  33 :270
ROC11 level 1 Channel  33 :400
ROC11 level 2 Channel  33 :500
ROC11 level 3 Channel  33 :600
ROC11 level 4 Channel  33 :700
ROC12 level 0 Channel  33 :270
ROC12 level 1 Channel  33 :400
ROC12 level 2 Channel  33 :500
ROC12 level 3 Channel  33 :600
ROC12 level 4 Channel  33 :700
ROC13 level 0 Channel  33 :270
ROC13 level 1 Channel  33 :400
ROC13 level 2 Channel  33 :500
ROC13 level 3 Channel  33 :600
ROC13 level 4 Channel  33 :700
ROC14 level 0 Channel  33 :270
ROC14 level 1 Channel  33 :400
ROC14 level 2 Channel  33 :500
ROC14 level 3 Channel  33 :600
ROC14 level 4 Channel  33 :700
ROC15 level 0 Channel  33 :270
ROC15 level 1 Channel  33 :400
ROC15 level 2 Channel  33 :500
ROC15 level 3 Channel  33 :600
ROC15 level 4 Channel  33 :700
ROC16 level 0 Channel  33 :270
ROC16 level 1 Channel  33 :400
ROC16 level 2 Channel  33 :500
ROC16 level 3 Channel  33 :600
ROC16 level 4 Channel  33 :700
ROC17 level 0 Channel  33 :270
ROC17 level 1 Channel  33 :400
ROC17 level 2 Channel  33 :500
ROC17 level 3 Channel  33 :600
ROC17 level 4 Channel  33 :700
ROC18 level 0 Channel  33 :270
ROC18 level 1 Channel  33 :400
ROC18 level 2 Channel  33 :500
ROC18 level 3 Channel  33 :600
ROC18 level 4 Channel  33 :700
ROC19 level 0 Channel  33 :270
ROC19 level 1 Channel  33 :400
ROC19 level 2 Channel  33 :500
ROC19 level 3 Channel  33 :600
ROC19 level 4 Channel  33 :700
ROC20 level 0 Channel  33 :270
ROC20 level 1 Channel  33 :400
ROC20 level 2 Channel  33 :500
ROC20 level 3 Channel  33 :600
ROC20 level 4 Channel  33 :700
TRLR level 0 Channel 33:270
TRLR level 1 Channel 33:400
TRLR level 2 Channel 33:500
TRLR level 3 Channel 33:600
TRLR level 4 Channel 33:700
TBM level 0 Channel  34:270
TBM level 1 Channel  34:400
TBM level 2 Channel  34:500
TBM level 3 Channel  34:600
TBM level 4 Channel  34:700
ROC0 level 0 Channel  34 :270
ROC0 level 1 Channel  34 :400
ROC0 level 2 Channel  34 :500
ROC0 level 3 Channel  34 :600
ROC0 level 4 Channel  34 :700
ROC1 level 0 Channel  34 :270
ROC1 level 1 Channel  34 :400
ROC1 level 2 Channel  34 :500
ROC1 level 3 Channel  34 :600
ROC1 level 4 Channel  34 :700
ROC2 level 0 Channel  34 :270
ROC2 level 1 Channel  34 :400
ROC2 level 2 Channel  34 :500
ROC2 level 3 Channel  34 :600
ROC2 level 4 Channel  34 :700
ROC3 level 0 Channel  34 :270
ROC3 level 1 Channel  34 :400
ROC3 level 2 Channel  34 :500
ROC3 level 3 Channel  34 :600
ROC3 level 4 Channel  34 :700
ROC4 level 0 Channel  34 :270
ROC4 level 1 Channel  34 :400
ROC4 level 2 Channel  34 :500
ROC4 level 3 Channel  34 :600
ROC4 level 4 Channel  34 :700
ROC5 level 0 Channel  34 :270
ROC5 level 1 Channel  34 :400
ROC5 level 2 Channel  34 :500
ROC5 level 3 Channel  34 :600
ROC5 level 4 Channel  34 :700
ROC6 level 0 Channel  34 :270
ROC6 level 1 Channel  34 :400
ROC6 level 2 Channel  34 :500
ROC6 level 3 Channel  34 :600
ROC6 level 4 Channel  34 :700
ROC7 level 0 Channel  34 :270
ROC7 level 1 Channel  34 :400
ROC7 level 2 Channel  34 :500
ROC7 level 3 Channel  34 :600
ROC7 level 4 Channel  34 :700
ROC8 level 0 Channel  34 :270
ROC8 level 1 Channel  34 :400
ROC8 level 2 Channel  34 :500
ROC8 level 3 Channel  34 :600
ROC8 level 4 Channel  34 :700
ROC9 level 0 Channel  34 :270
ROC9 level 1 Channel  34 :400
ROC9 level 2 Channel  34 :500
ROC9 level 3 Channel  34 :600
ROC9 level 4 Channel  34 :700
ROC10 level 0 Channel  34 :270
ROC10 level 1 Channel  34 :400
ROC10 level 2 Channel  34 :500
ROC10 level 3 Channel  34 :600
ROC10 level 4 Channel  34 :700
ROC11 level 0 Channel  34 :270
ROC11 level 1 Channel  34 :400
ROC11 level 2 Channel  34 :500
ROC11 level 3 Channel  34 :600
ROC11 level 4 Channel  34 :700
ROC12 level 0 Channel  34 :270
ROC12 level 1 Channel  34 :400
ROC12 level 2 Channel  34 :500
ROC12 level 3 Channel  34 :600
ROC12 level 4 Channel  34 :700
ROC13 level 0 Channel  34 :270
ROC13 level 1 Channel  34 :400
ROC13 level 2 Channel  34 :500
ROC13 level 3 Channel  34 :600
ROC13 level 4 Channel  34 :700
ROC14 level 0 Channel  34 :270
ROC14 level 1 Channel  34 :400
ROC14 level 2 Channel  34 :500
ROC14 level 3 Channel  34 :600
ROC14 level 4 Channel  34 :700
ROC15 level 0 Channel  34 :270
ROC15 level 1 Channel  34 :400
ROC15 level 2 Channel  34 :500
ROC15 level 3 Channel  34 :600
ROC15 level 4 Channel  34 :700
ROC16 level 0 Channel  34 :270
ROC16 level 1 Channel  34 :400
ROC16 level 2 Channel  34 :500
ROC16 level 3 Channel  34 :600
ROC16 level 4 Channel  34 :700
ROC17 level 0 Channel  34 :270
ROC17 level 1 Channel  34 :400
ROC17 level 2 Channel  34 :500
ROC17 level 3 Channel  34 :600
ROC17 level 4 Channel  34 :700
ROC18 level 0 Channel  34 :270
ROC18 level 1 Channel  34 :400
ROC18 level 2 Channel  34 :500
ROC18 level 3 Channel  34 :600
ROC18 level 4 Channel  34 :700
ROC19 level 0 Channel  34 :270
ROC19 level 1 Channel  34 :400
ROC19 level 2 Channel  34 :500
ROC19 level 3 Channel  34 :600
ROC19 level 4 Channel  34 :700
ROC20 level 0 Channel  34 :270
ROC20 level 1 Channel  34 :400
ROC20 level 2 Channel  34 :500
ROC20 level 3 Channel  34 :600
ROC20 level 4 Channel  34 :700
ROC21 level 0 Channel  34 :270
ROC21 level 1 Channel  34 :400
ROC21 level 2 Channel  34 :500
ROC21 level 3 Channel  34 :600
ROC21 level 4 Channel  34 :700
ROC22 level 0 Channel  34 :270
ROC22 level 1 Channel  34 :400
ROC22 level 2 Channel  34 :500
ROC22 level 3 Channel  34 :600
ROC22 level 4 Channel  34 :700
ROC23 level 0 Channel  34 :270
ROC23 level 1 Channel  34 :400
ROC23 level 2 Channel  34 :500
ROC23 level 3 Channel  34 :600
ROC23 level 4 Channel  34 :700
TRLR level 0 Channel 34:270
TRLR level 1 Channel 34:400
TRLR level 2 Channel 34:500
TRLR level 3 Channel 34:600
TRLR level 4 Channel 34:700
TBM level 0 Channel  35:270
TBM level 1 Channel  35:400
TBM level 2 Channel  35:500
TBM level 3 Channel  35:600
TBM level 4 Channel  35:700
ROC0 level 0 Channel  35 :270
ROC0 level 1 Channel  35 :400
ROC0 level 2 Channel  35 :500
ROC0 level 3 Channel  35 :600
ROC0 level 4 Channel  35 :700
ROC1 level 0 Channel  35 :270
ROC1 level 1 Channel  35 :400
ROC1 level 2 Channel  35 :500
ROC1 level 3 Channel  35 :600
ROC1 level 4 Channel  35 :700
ROC2 level 0 Channel  35 :270
ROC2 level 1 Channel  35 :400
ROC2 level 2 Channel  35 :500
ROC2 level 3 Channel  35 :600
ROC2 level 4 Channel  35 :700
ROC3 level 0 Channel  35 :270
ROC3 level 1 Channel  35 :400
ROC3 level 2 Channel  35 :500
ROC3 level 3 Channel  35 :600
ROC3 level 4 Channel  35 :700
ROC4 level 0 Channel  35 :270
ROC4 level 1 Channel  35 :400
ROC4 level 2 Channel  35 :500
ROC4 level 3 Channel  35 :600
ROC4 level 4 Channel  35 :700
ROC5 level 0 Channel  35 :270
ROC5 level 1 Channel  35 :400
ROC5 level 2 Channel  35 :500
ROC5 level 3 Channel  35 :600
ROC5 level 4 Channel  35 :700
ROC6 level 0 Channel  35 :270
ROC6 level 1 Channel  35 :400
ROC6 level 2 Channel  35 :500
ROC6 level 3 Channel  35 :600
ROC6 level 4 Channel  35 :700
ROC7 level 0 Channel  35 :270
ROC7 level 1 Channel  35 :400
ROC7 level 2 Channel  35 :500
ROC7 level 3 Channel  35 :600
ROC7 level 4 Channel  35 :700
ROC8 level 0 Channel  35 :270
ROC8 level 1 Channel  35 :400
ROC8 level 2 Channel  35 :500
ROC8 level 3 Channel  35 :600
ROC8 level 4 Channel  35 :700
ROC9 level 0 Channel  35 :270
ROC9 level 1 Channel  35 :400
ROC9 level 2 Channel  35 :500
ROC9 level 3 Channel  35 :600
ROC9 level 4 Channel  35 :700
ROC10 level 0 Channel  35 :270
ROC10 level 1 Channel  35 :400
ROC10 level 2 Channel  35 :500
ROC10 level 3 Channel  35 :600
ROC10 level 4 Channel  35 :700
ROC11 level 0 Channel  35 :270
ROC11 level 1 Channel  35 :400
ROC11 level 2 Channel  35 :500
ROC11 level 3 Channel  35 :600
ROC11 level 4 Channel  35 :700
ROC12 level 0 Channel  35 :270
ROC12 level 1 Channel  35 :400
ROC12 level 2 Channel  35 :500
ROC12 level 3 Channel  35 :600
ROC12 level 4 Channel  35 :700
ROC13 level 0 Channel  35 :270
ROC13 level 1 Channel  35 :400
ROC13 level 2 Channel  35 :500
ROC13 level 3 Channel  35 :600
ROC13 level 4 Channel  35 :700
ROC14 level 0 Channel  35 :270
ROC14 level 1 Channel  35 :400
ROC14 level 2 Channel  35 :500
ROC14 level 3 Channel  35 :600
ROC14 level 4 Channel  35 :700
ROC15 level 0 Channel  35 :270
ROC15 level 1 Channel  35 :400
ROC15 level 2 Channel  35 :500
ROC15 level 3 Channel  35 :600
ROC15 level 4 Channel  35 :700
ROC16 level 0 Channel  35 :270
ROC16 level 1 Channel  35 :400
ROC16 level 2 Channel  35 :500
ROC16 level 3 Channel  35 :600
ROC16 level 4 Channel  35 :700
ROC17 level 0 Channel  35 :270
ROC17 level 1 Channel  35 :400
ROC17 level 2 Channel  35 :500
ROC17 level 3 Channel  35 :600
ROC17 level 4 Channel  35 :700
ROC18 level 0 Channel  35 :270
ROC18 level 1 Channel  35 :400
ROC18 level 2 Channel  35 :500
ROC18 level 3 Channel  35 :600
ROC18 level 4 Channel  35 :700
ROC19 level 0 Channel  35 :270
ROC19 level 1 Channel  35 :400
ROC19 level 2 Channel  35 :500
ROC19 level 3 Channel  35 :600
ROC19 level 4 Channel  35 :700
ROC20 level 0 Channel  35 :270
ROC20 level 1 Channel  35 :400
ROC20 level 2 Channel  35 :500
ROC20 level 3 Channel  35 :600
ROC20 level 4 Channel  35 :700
TRLR level 0 Channel 35:270
TRLR level 1 Channel 35:400
TRLR level 2 Channel 35:500
TRLR level 3 Channel 35:600
TRLR level 4 Channel 35:700
TBM level 0 Channel  36:270
TBM level 1 Channel  36:400
TBM level 2 Channel  36:500
TBM level 3 Channel  36:600
TBM level 4 Channel  36:700
ROC0 level 0 Channel  36 :270
ROC0 level 1 Channel  36 :400
ROC0 level 2 Channel  36 :500
ROC0 level 3 Channel  36 :600
ROC0 level 4 Channel  36 :700
ROC1 level 0 Channel  36 :270
ROC1 level 1 Channel  36 :400
ROC1 level 2 Channel  36 :500
ROC1 level 3 Channel  36 :600
ROC1 level 4 Channel  36 :700
ROC2 level 0 Channel  36 :270
ROC2 level 1 Channel  36 :400
ROC2 level 2 Channel  36 :500
ROC2 level 3 Channel  36 :600
ROC2 level 4 Channel  36 :700
ROC3 level 0 Channel  36 :270
ROC3 level 1 Channel  36 :400
ROC3 level 2 Channel  36 :500
ROC3 level 3 Channel  36 :600
ROC3 level 4 Channel  36 :700
ROC4 level 0 Channel  36 :270
ROC4 level 1 Channel  36 :400
ROC4 level 2 Channel  36 :500
ROC4 level 3 Channel  36 :600
ROC4 level 4 Channel  36 :700
ROC5 level 0 Channel  36 :270
ROC5 level 1 Channel  36 :400
ROC5 level 2 Channel  36 :500
ROC5 level 3 Channel  36 :600
ROC5 level 4 Channel  36 :700
ROC6 level 0 Channel  36 :270
ROC6 level 1 Channel  36 :400
ROC6 level 2 Channel  36 :500
ROC6 level 3 Channel  36 :600
ROC6 level 4 Channel  36 :700
ROC7 level 0 Channel  36 :270
ROC7 level 1 Channel  36 :400
ROC7 level 2 Channel  36 :500
ROC7 level 3 Channel  36 :600
ROC7 level 4 Channel  36 :700
ROC8 level 0 Channel  36 :270
ROC8 level 1 Channel  36 :400
ROC8 level 2 Channel  36 :500
ROC8 level 3 Channel  36 :600
ROC8 level 4 Channel  36 :700
ROC9 level 0 Channel  36 :270
ROC9 level 1 Channel  36 :400
ROC9 level 2 Channel  36 :500
ROC9 level 3 Channel  36 :600
ROC9 level 4 Channel  36 :700
ROC10 level 0 Channel  36 :270
ROC10 level 1 Channel  36 :400
ROC10 level 2 Channel  36 :500
ROC10 level 3 Channel  36 :600
ROC10 level 4 Channel  36 :700
ROC11 level 0 Channel  36 :270
ROC11 level 1 Channel  36 :400
ROC11 level 2 Channel  36 :500
ROC11 level 3 Channel  36 :600
ROC11 level 4 Channel  36 :700
ROC12 level 0 Channel  36 :270
ROC12 level 1 Channel  36 :400
ROC12 level 2 Channel  36 :500
ROC12 level 3 Channel  36 :600
ROC12 level 4 Channel  36 :700
ROC13 level 0 Channel  36 :270
ROC13 level 1 Channel  36 :400
ROC13 level 2 Channel  36 :500
ROC13 level 3 Channel  36 :600
ROC13 level 4 Channel  36 :700
ROC14 level 0 Channel  36 :270
ROC14 level 1 Channel  36 :400
ROC14 level 2 Channel  36 :500
ROC14 level 3 Channel  36 :600
ROC14 level 4 Channel  36 :700
ROC15 level 0 Channel  36 :270
ROC15 level 1 Channel  36 :400
ROC15 level 2 Channel  36 :500
ROC15 level 3 Channel  36 :600
ROC15 level 4 Channel  36 :700
ROC16 level 0 Channel  36 :270
ROC16 level 1 Channel  36 :400
ROC16 level 2 Channel  36 :500
ROC16 level 3 Channel  36 :600
ROC16 level 4 Channel  36 :700
ROC17 level 0 Channel  36 :270
ROC17 level 1 Channel  36 :400
ROC17 level 2 Channel  36 :500
ROC17 level 3 Channel  36 :600
ROC17 level 4 Channel  36 :700
ROC18 level 0 Channel  36 :270
ROC18 level 1 Channel  36 :400
ROC18 level 2 Channel  36 :500
ROC18 level 3 Channel  36 :600
ROC18 level 4 Channel  36 :700
ROC19 level 0 Channel  36 :270
ROC19 level 1 Channel  36 :400
ROC19 level 2 Channel  36 :500
ROC19 level 3 Channel  36 :600
ROC19 level 4 Channel  36 :700
ROC20 level 0 Channel  36 :270
ROC20 level 1 Channel  36 :400
ROC20 level 2 Channel  36 :500
ROC20 level 3 Channel  36 :600
ROC20 level 4 Channel  36 :700
ROC21 level 0 Channel  36 :270
ROC21 level 1 Channel  36 :400
ROC21 level 2 Channel  36 :500
ROC21 level 3 Channel  36 :600
ROC21 level 4 Channel  36 :700
ROC22 level 0 Channel  36 :270
ROC22 level 1 Channel  36 :400
ROC22 level 2 Channel  36 :500
ROC22 level 3 Channel  36 :600
ROC22 level 4 Channel  36 :700
ROC23 level 0 Channel  36 :270
ROC23 level 1 Channel  36 :400
ROC23 level 2 Channel  36 :500
ROC23 level 3 Channel  36 :600
ROC23 level 4 Channel  36 :700
TRLR level 0 Channel 36:270
TRLR level 1 Channel 36:400
TRLR level 2 Channel 36:500
TRLR level 3 Channel 36:600
TRLR level 4 Channel 36:459
Channel Enbable bits chnls 1-9  (on = 0):0x1c0
Channel Enbable bits chnls 10-18(on = 0):0x1ff
Channel Enbable bits chnls 19-27(on = 0):0x1ff
Channel Enbable bits chnls 28-36(on = 0):0x1ff
TTCrx Coarse Delay Register 2:13
TTCrc      ClkDes2 Register 3:0x9b
TTCrc Fine Dlay ClkDes2 Reg 1:5
Center Chip Control Reg:0x70019
Initial Slink DAQ mode:0
Channel ADC Gain bits chnls  1-12(1Vpp = 0):0x0
Channel ADC Gain bits chnls 13-20(1Vpp = 0):0x0
Channel ADC Gain bits chnls 21-28(1Vpp = 0):0x0
Channel ADC Gain bits chnls 29-36(1Vpp = 0):0x0
Channel Baseline Enbable chnls 1-9  (on = (0x1ff<<16)+):0x1ff0200
Channel Baseline Enbable chnls 10-18(on = (0x1ff<<16)+):0x1ff0200
Channel Baseline Enbable chnls 19-27(on = (0x1ff<<16)+):0x1ff0200
Channel Baseline Enbable chnls 28-36(on = (0x1ff<<16)+):0x1ff0200
